PQClean Version
pk[0]: 5b
pk[1]: c3
pk[2]: 4e
pk[3]: e2
pk[4]: 43
pk[5]: 4e
pk[6]: 44
pk[7]: 20
pk[8]: 62
pk[9]: a
pk[10]: 4b
pk[11]: f7
pk[12]: 35
pk[13]: 73
pk[14]: 86
pk[15]: e3
pk[16]: 25
pk[17]: e8
pk[18]: 56
pk[19]: c9
pk[20]: 3c
pk[21]: b3
pk[22]: c6
pk[23]: b1
pk[24]: 50
pk[25]: db
pk[26]: 1
pk[27]: 72
pk[28]: 66
pk[29]: 69
pk[30]: de
pk[31]: 91
pk[32]: 80
pk[33]: 15
pk[34]: 4c
pk[35]: 39
pk[36]: 28
pk[37]: cd
pk[38]: 4a
pk[39]: d8
pk[40]: 9c
pk[41]: 95
pk[42]: 36
pk[43]: 6d
pk[44]: 1f
pk[45]: b7
pk[46]: b4
pk[47]: 1e
pk[48]: 4d
pk[49]: a
pk[50]: 42
pk[51]: 8c
pk[52]: aa
pk[53]: d1
pk[54]: 29
pk[55]: 7c
pk[56]: 73
pk[57]: 8f
pk[58]: 32
pk[59]: 7b
pk[60]: 8d
pk[61]: 42
pk[62]: b3
pk[63]: 44
pk[64]: de
pk[65]: 48
pk[66]: 93
pk[67]: fb
pk[68]: 7e
pk[69]: bf
pk[70]: b9
pk[71]: e5
pk[72]: c2
pk[73]: a
pk[74]: a9
pk[75]: 11
pk[76]: f
pk[77]: ae
pk[78]: dc
pk[79]: 2f
pk[80]: 27
pk[81]: 90
pk[82]: 7c
pk[83]: 8c
pk[84]: de
pk[85]: 5e
pk[86]: 36
pk[87]: 82
pk[88]: 95
pk[89]: 58
pk[90]: 6f
pk[91]: 2e
pk[92]: 42
pk[93]: 15
pk[94]: a6
pk[95]: b7
pk[96]: 29
pk[97]: a7
pk[98]: f
pk[99]: 43
pk[100]: 75
pk[101]: 23
pk[102]: e2
pk[103]: 79
pk[104]: 27
pk[105]: 4a
pk[106]: a3
pk[107]: 7
pk[108]: 58
pk[109]: c5
pk[110]: 20
pk[111]: 94
pk[112]: 76
pk[113]: 10
pk[114]: 7d
pk[115]: e2
pk[116]: 70
pk[117]: b1
pk[118]: 9a
pk[119]: 3a
pk[120]: 6b
pk[121]: e8
pk[122]: 91
pk[123]: ca
pk[124]: 98
pk[125]: a0
pk[126]: a8
